timestamp,irradiancia_poa,temp_ambiente,temp_celda,viento,disponibilidad,potencia_activa,consigna,horas_solares
06:00,0,10,9,1.2,100,-1.02,6.86,0
06:01,,10,9,1.2,100,-1.01,6.86,0
06:02,,10,9,1.2,100,-1.03,6.86,0
06:03,,,9,1.2,100,-1.04,6.86,0
06:04,,10,9,1.2,100,-1.06,6.86,0
06:05,,,9,1.2,100,-1.05,6.86,0
06:06,,10,9,1.2,100,-1.04,6.86,0
06:07,,10,9,1.2,100,-1.04,6.86,0
06:08,,10,9,1.2,100,-1.05,6.86,0
06:09,0,10,9,1.2,100,-1.04,6.86,0
06:10,0,10,9,1.2,100,-1.04,6.86,0
06:11,0,10,9,1.2,100,-1.06,6.86,0
06:12,0,10,9,1.2,100,-1.19,6.86,0
06:13,1,10,9,1.2,100,-1.28,6.86,0
06:14,1,10,9,1.2,100,-1.28,6.86,0
06:15,0,10,9,1.2,100,-1.28,6.86,0
06:16,0,10,9,1.2,100,-1.28,6.86,0
06:17,0,10,9,1.2,100,-1.28,6.86,0
06:18,0,10,9,1.2,100,-1.26,6.86,0
06:19,0,10,9,1.2,100,-1.22,6.86,0
06:20,1,10,9,1.2,100,-1.18,6.86,0
06:21,1,10,9,1.2,100,-1.18,6.86,0
06:22,2,9,9,1.2,100,-1.17,6.86,0
06:23,2,9,9,1.2,100,-1.17,6.86,0
06:24,3,9,9,1.2,100,-1.17,6.86,0
06:25,3,,9,1.2,100,-1.17,6.86,0
06:26,4,9,9,1.2,100,-1.18,6.86,0
06:27,4,9,9,1.2,100,-1.18,6.86,0
06:28,4,9,9,1.2,100,-1.18,6.86,0
06:29,4,9,9,1.2,100,-1.18,6.86,0
06:30,5,9,9,1.2,100,-1.18,6.86,0
06:31,6,9,9,1.2,100,-1.18,6.86,0
06:32,7,9,8,1.2,100,-1.19,6.86,0
06:33,8,9,8,1.2,100,-1.19,6.86,0
06:34,9,9,8,1.2,100,-1.19,6.86,0
06:35,10,9,8,1.2,100,-1.21,6.86,0
06:36,11,9,8,1.2,100,-1.13,6.86,0
06:37,13,9,8,1.2,100,-0.91,6.86,0
06:38,14,9,8,1.2,100,0.11,7.72,1
06:39,16,9,8,1.2,100,0.83,7.72,1
06:40,24,9,8,1.2,100,1.2,7.72,1
06:41,32,10,8,1.2,100,1.59,7.72,1
06:42,37,10,9,1.2,100,1.98,7.72,1
06:43,43,10,9,1.2,100,2.45,7.88,1
06:44,49,10,9,1.2,100,3.03,8.04,1
06:45,54,,9,1.2,100,3.57,8.04,1
06:46,58,,9,1.2,100,4.14,8.04,1
06:47,62,10,9,1.2,100,4.71,8.04,1
06:48,68,10,9,1.2,100,5.41,8.04,1
06:49,74,10,9,1.2,100,6.08,8.04,1
06:50,79,10,9,1.2,100,6.87,8.04,1
06:51,85,10,10,1.2,100,7.73,8.04,1
06:52,91,10,10,1.2,100,8.61,8.04,1
06:53,98,10,10,1.2,100,9.58,8.04,1
06:54,104,10,10,1.2,100,8.66,8.21,1
06:55,110,10,10,1.2,100,7.83,8.21,1
06:56,116,10,10,1.2,100,7.9,8.21,1
06:57,122,10,10,1.2,100,7.91,8.21,1
06:58,130,10,10,1.2,100,7.91,8.21,1
06:59,135,10,10,1.2,100,7.93,140.2,1
07:00,144,10,11,1.5,100,11.82,140.2,1
07:01,150,10,11,1.5,100,18.27,140.2,1
07:02,157,,11,1.5,100,19.62,140.2,1
07:03,166,10,11,1.5,100,20.68,140.2,1
07:04,174,,11,1.5,100,22.5,140.2,1
07:05,181,10,11,1.5,100,23.96,140.2,1
07:06,188,10,12,1.5,100,25.1,140.2,1
07:07,196,10,12,1.5,100,26.86,140.2,1
07:08,205,10,12,1.5,100,28.2,140.2,1
07:09,211,10,12,1.5,100,29.99,140.2,1
07:10,220,11,13,1.5,100,31.61,140.2,1
07:11,228,11,13,1.5,100,33.12,140.2,1
07:12,236,11,13,1.5,100,34.96,140.2,1
07:13,247,11,13,1.5,100,36.41,140.2,1
07:14,256,11,14,1.5,100,38.26,140.2,1
07:15,264,11,14,1.5,100,40,140.2,1
07:16,273,11,14,1.5,100,41.75,140.2,1
07:17,280,11,14,1.5,100,43.82,140.2,1
07:18,290,11,15,1.5,100,45.8,140.2,1
07:19,298,11,15,1.5,100,47.94,140.2,1
07:20,307,11,15,1.5,100,49.94,140.2,1
07:21,321,11,16,1.5,100,51.92,140.2,1
07:22,330,,16,1.5,100,53.77,140.2,1
07:23,341,12,17,1.5,100,55.77,140.2,1
07:24,351,11,17,1.5,100,57.63,140.2,1
07:25,361,,17,1.5,100,59.58,140.2,1
07:26,370,12,18,1.5,100,61.43,140.2,1
07:27,380,12,18,1.5,100,63.26,140.2,1
07:28,386,12,19,1.5,100,64.93,140.2,1
07:29,397,12,19,1.5,100,67.06,140.2,1
07:30,407,12,20,1.5,100,68.98,140.2,1
07:31,418,12,20,1.5,100,70.36,140.2,1
07:32,429,12,21,1.5,100,71.96,140.2,1
07:33,438,12,21,1.5,100,73.59,140.2,1
07:34,446,12,22,1.5,100,75.54,140.2,1
07:35,455,12,22,1.5,100,77.68,140.2,1
07:36,466,12,23,1.5,100,81.28,140.2,1
07:37,477,12,23,1.5,100,84.87,140.2,1
07:38,493,13,24,1.5,100,87.83,140.2,1
07:39,509,13,24,1.5,100,90.19,140.2,1
07:40,520,13,24,1.5,100,94.46,140.2,1
07:41,530,13,25,1.5,100,99.5,140.2,1
07:42,540,13,26,1.5,100,103.17,140.2,1
07:43,551,13,26,1.5,100,106.11,140.2,1
07:44,559,13,27,1.5,100,108.79,140.2,1
